=== SLEEPER API DEBUG LOG FOR LEAGUE 988223204793614336 ===

DEBUG: League API Response:
{
  "name": "612 Boofers",
  {
    "points": 89.38,
    "players": [
      "10229",
      "4029",
      "4033",
      "4089",
      "4171",
      "6797",
      "7090",
      "7526",
      "7564",
      "7567",
      "7611",
      "8137",
      "8151",
      "8154",
      "NO"
    ],
    "roster_id": 7,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "6797",
      "7611",
      "8151",
      "7564",
      "7526",
      "8137",
      "4033",
      "8154",
      "NO"
    ],
    "starters_points": [
      23.38,
      5.0,
      13.9,
      10.8,
      6.6,
      4.0,
      7.6,
      12.1,
      6.0
    ],
    "players_points": {
      "10229": 4.7,
      "4029": 2.3,
      "4033": 7.6,
      "4089": 1.9,
      "4171": 8.4,
      "6797": 23.38,
      "7090": 7.1,
      "7526": 6.6,
      "7564": 10.8,
      "7567": 5.1,
      "7611": 5.0,
      "8137": 4.0,
      "8151": 13.9,
      "8154": 12.1,
      "NO": 6.0
    }
  },
  {
    "points": 108.06,
    "players": [
      "1166",
      "1992",
      "2078",
      "2749",
      "4039",
      "4098",
      "4217",
      "5038",
      "5248",
      "5859",
      "5872",
      "5892",
      "8183",
      "8210",
      "9488",
      "TEN"
    ],
    "roster_id": 8,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "1166",
      "2749",
      "5892",
      "5859",
      "5038",
      "5872",
      "4217",
      "5248",
      "TEN"
    ],
    "starters_points": [
      7.56,
      4.0,
      33.1,
      34.0,
      8.5,
      0.6,
      1.4,
      5.9,
      13.0
    ],
    "players_points": {
      "1166": 7.56,
      "1992": 1.3,
      "2078": 0.0,
      "2749": 4.0,
      "4039": 0.0,
      "4098": 1.2,
      "4217": 1.4,
      "5038": 8.5,
      "5248": 5.9,
      "5859": 34.0,
      "5872": 0.6,
      "5892": 33.1,
      "8183": 21.32,
      "8210": 4.4,
      "9488": 2.0,
      "TEN": 13.0
    }
  },
  {
    "points": 132.4,
    "players": [
      "1466",
      "3199",
      "3271",
      "4111",
      "4950",
      "4983",
      "4984",
      "5185",
      "7525",
      "7588",
      "7594",
      "7608",
      "8129",
      "9502",
      "JAX"
    ],
    "roster_id": 9,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "4984",
      "8129",
      "7588",
      "7525",
      "4983",
      "4950",
      "1466",
      "9502",
      "JAX"
    ],
    "starters_points": [
      36.5,
      11.3,
      2.4,
      11.3,
      23.1,
      12.4,
      9.0,
      3.4,
      23.0
    ],
    "players_points": {
      "1466": 9.0,
      "3199": 7.3,
      "3271": 8.9,
      "4111": 0.0,
      "4950": 12.4,
      "4983": 23.1,
      "4984": 36.5,
      "5185": 13.6,
      "7525": 11.3,
      "7588": 2.4,
      "7594": 6.3,
      "7608": 20.2,
      "8129": 11.3,
      "9502": 3.4,
      "JAX": 23.0
    }
  },
  {
    "points": 136.56,
    "players": [
      "10236",
      "4034",
      "5927",
      "6904",
      "6943",
      "7528",
      "8116",
      "8136",
      "8167",
      "8676",
      "9481",
      "9753",
      "9756",
      "9757",
      "LAC"
    ],
    "roster_id": 10,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "6904",
      "4034",
      "7528",
      "5927",
      "9756",
      "8676",
      "10236",
      "8136",
      "LAC"
    ],
    "starters_points": [
      24.16,
      45.2,
      10.8,
      18.6,
      0.0,
      4.8,
      4.7,
      9.3,
      19.0
    ],
    "players_points": {
      "10236": 4.7,
      "4034": 45.2,
      "5927": 18.6,
      "6904": 24.16,
      "6943": 13.6,
      "7528": 10.8,
      "8116": 4.9,
      "8136": 9.3,
      "8167": 9.5,
      "8676": 4.8,
      "9481": 0.6,
      "9753": 4.5,
      "9756": 0.0,
      "9757": 1.3,
      "LAC": 19.0
    }
  },
  {
    "points": 120.54,
    "players": [
      "1479",
      "2505",
      "3225",
      "3294",
      "4035",
      "5846",
      "5848",
      "5849",
      "5850",
      "6786",
      "6828",
      "7045",
      "8126",
      "8139",
      "8150",
      "SF"
    ],
    "roster_id": 11,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "3294",
      "5850",
      "8150",
      "6786",
      "1479",
      "5846",
      "2505",
      "5848",
      "SF"
    ],
    "starters_points": [
      14.34,
      23.9,
      26.2,
      12.8,
      10.7,
      10.9,
      3.6,
      13.1,
      5.0
    ],
    "players_points": {
      "1479": 10.7,
      "2505": 3.6,
      "3225": 4.6,
      "3294": 14.34,
      "4035": 14.9,
      "5846": 10.9,
      "5848": 13.1,
      "5849": 0.0,
      "5850": 23.9,
      "6786": 12.8,
      "6828": 1.1,
      "7045": 6.5,
      "8126": 7.2,
      "8139": 1.5,
      "8150": 26.2,
      "SF": 5.0
    }
  },
  {
    "points": 68.6,
    "players": [
      "10235",
      "1373",
      "2216",
      "3321",
      "4137",
      "4951",
      "6770",
      "6790",
      "7553",
      "7561",
      "8146",
      "9221",
      "9758",
      "CIN",
      "CLE"
    ],
    "roster_id": 12,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "6770",
      "9221",
      "4137",
      "3321",
      "8146",
      "2216",
      "7553",
      "6790",
      "CIN"
    ],
    "starters_points": [
      4.7,
      7.1,
      6.1,
      8.7,
      10.5,
      5.5,
      3.1,
      15.9,
      7.0
    ],
    "players_points": {
      "10235": 2.0,
      "1373": 8.7,
      "2216": 5.5,
      "3321": 8.7,
      "4137": 6.1,
      "4951": 3.8,
      "6770": 4.7,
      "6790": 15.9,
      "7553": 3.1,
      "7561": 0.0,
      "8146": 10.5,
      "9221": 7.1,
      "9758": 21.84,
      "CIN": 7.0,
      "CLE": 9.0
    }
  }
]

DEBUG: Week 5 Matchups API Response:
[
  {
    "points": 84.0,
    "players": [
      "2309",
      "4866",
      "4981",
      "5967",
      "6783",
      "6819",
      "7523",
      "7569",
      "7600",
      "7670",
      "8110",
      "8168",
      "8228",
      "9508",
      "PHI"
    ],
    "roster_id": 1,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "7523",
      "5967",
      "8228",
      "7569",
      "4981",
      "6819",
      "8110",
      "6783",
      "PHI"
    ],
    "starters_points": [
      15.7,
      6.4,
      9.4,
      5.4,
      17.1,
      7.7,
      4.3,
      8.0,
      10.0
    ],
    "players_points": {
      "2309": 0.0,
      "4866": 0.0,
      "4981": 17.1,
      "5967": 6.4,
      "6783": 8.0,
      "6819": 7.7,
      "7523": 15.7,
      "7569": 5.4,
      "7600": 0.0,
      "7670": 0.0,
      "8110": 4.3,
      "8168": 2.1,
      "8228": 9.4,
      "9508": 14.9,
      "PHI": 10.0
    }
  },
  {
    "points": 89.6,
    "players": [
      "3214",
      "4149",
      "5987",
      "6794",
      "6804",
      "6826",
      "6845",
      "7543",
      "8112",
      "8138",
      "8144",
      "8148",
      "9226",
      "9229",
      "9500",
      "9511",
      "WAS"
    ],
    "roster_id": 2,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "9229",
      "7543",
      "8138",
      "6794",
      "8144",
      "8112",
      "3214",
      "9226",
      "WAS"
    ],
    "starters_points": [
      4.42,
      34.4,
      3.6,
      4.3,
      8.2,
      11.68,
      0.0,
      21.0,
      2.0
    ],
    "players_points": {
      "3214": 0.0,
      "4149": 0.0,
      "5987": 11.6,
      "6794": 4.3,
      "6804": 4.98,
      "6826": 12.7,
      "6845": 32.5,
      "7543": 34.4,
      "8112": 11.68,
      "8138": 3.6,
      "8144": 8.2,
      "8148": 1.2,
      "9226": 21.0,
      "9229": 4.42,
      "9500": 12.7,
      "9511": 0.0,
      "WAS": 2.0
    }
  },
  {
    "points": 107.98,
    "players": [
      "10222",
      "10859",
      "2133",
      "4037",
      "4199",
      "5012",
      "5045",
      "5870",
      "5947",
      "7591",
      "7596",
      "8121",
      "8205",
      "9494",
      "BUF"
    ],
    "roster_id": 3,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "7591",
      "4199",
      "8205",
      "2133",
      "8121",
      "5947",
      "5012",
      "10859",
      "BUF"
    ],
    "starters_points": [
      32.98,
      0.0,
      12.9,
      6.5,
      0.9,
      17.0,
      9.5,
      18.2,
      10.0
    ],
    "players_points": {
      "10222": 1.2,
      "10859": 18.2,
      "2133": 6.5,
      "4037": 0.0,
      "4199": 0.0,
      "5012": 9.5,
      "5045": 1.8,
      "5870": 7.16,
      "5947": 17.0,
      "7591": 32.98,
      "7596": 0.0,
      "8121": 0.9,
      "8205": 12.9,
      "9494": -1.1,
      "BUF": 10.0
    }
  },
  {
    "points": 79.44,
    "players": [
      "1352",
      "2197",
      "2449",
      "3634",
      "4455",
      "4881",
      "5844",
      "6813",
      "6938",
      "6945",
      "7547",
      "8119",
      "8132",
      "8143",
      "NYJ"
    ],
    "roster_id": 4,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "4881",
      "4455",
      "6813",
      "2449",
      "3634",
      "1352",
      "5844",
      "8119",
      "NYJ"
    ],
    "starters_points": [
      9.94,
      2.9,
      3.9,
      20.1,
      6.0,
      4.5,
      7.6,
      4.5,
      20.0
    ],
    "players_points": {
      "1352": 4.5,
      "2197": 1.8,
      "2449": 20.1,
      "3634": 6.0,
      "4455": 2.9,
      "4881": 9.94,
      "5844": 7.6,
      "6813": 3.9,
      "6938": 2.8,
      "6945": 8.4,
      "7547": 0.0,
      "8119": 4.5,
      "8132": 6.0,
      "8143": 0.0,
      "NYJ": 20.0
    }
  },
  {
    "points": 135.44,
    "players": [
      "1234",
      "1689",
      "3163",
      "3198",
      "4017",
      "4040",
      "4663",
      "5022",
      "5284",
      "5890",
      "5937",
      "6801",
      "6803",
      "8155",
      "9493",
      "9754",
      "DAL"
    ],
    "roster_id": 5,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "3163",
      "3198",
      "8155",
      "9493",
      "6803",
      "1689",
      "5022",
      "4040",
      "DAL"
    ],
    "starters_points": [
      27.44,
      7.7,
      26.9,
      16.6,
      7.8,
      22.2,
      21.7,
      2.1,
      3.0
    ],
    "players_points": {
      "1234": 18.74,
      "1689": 22.2,
      "3163": 27.44,
      "3198": 7.7,
      "4017": 0.0,
      "4040": 2.1,
      "4663": 0.0,
      "5022": 21.7,
      "5284": 0.0,
      "5890": 1.3,
      "5937": 0.0,
      "6801": 0.0,
      "6803": 7.8,
      "8155": 26.9,
      "9493": 16.6,
      "9754": 0.0,
      "DAL": 3.0
    }
  },
  {
    "points": 92.14,
    "players": [
      "10232",
      "1426",
      "2374",
      "4018",
      "4046",
      "4066",
      "4080",
      "6074",
      "6151",
      "6768",
      "7562",
      "7606",
      "9509",
      "9997",
      "BAL"
    ],
    "roster_id": 6,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4046",
      "9509",
      "4018",
      "1426",
      "7562",
      "9997",
      "4066",
      "6151",
      "BAL"
    ],
    "starters_points": [
      19.24,
      10.8,
      11.4,
      18.0,
      7.9,
      9.8,
      4.8,
      1.2,
      9.0
    ],
    "players_points": {
      "10232": 2.3,
      "1426": 18.0,
      "2374": 0.0,
      "4018": 11.4,
      "4046": 19.24,
      "4066": 4.8,
      "4080": 9.8,
      "6074": 0.0,
      "6151": 1.2,
      "6768": 14.92,
      "7562": 7.9,
      "7606": 5.2,
      "9509": 10.8,
      "9997": 9.8,
      "BAL": 9.0
    }
  },
  {
    "points": 140.48,
    "players": [
      "10229",
      "1339",
      "4029",
      "4033",
      "4171",
      "421",
      "6797",
      "7526",
      "7564",
      "7567",
      "7611",
      "8137",
      "8151",
      "8154",
      "DET"
    ],
    "roster_id": 7,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "421",
      "7611",
      "8154",
      "7564",
      "7526",
      "8137",
      "1339",
      "4171",
      "DET"
    ],
    "starters_points": [
      16.88,
      2.4,
      6.3,
      44.7,
      12.0,
      23.6,
      8.0,
      15.6,
      11.0
    ],
    "players_points": {
      "10229": 11.3,
      "1339": 8.0,
      "4029": 2.3,
      "4033": 0.0,
      "4171": 15.6,
      "421": 16.88,
      "6797": 0.0,
      "7526": 12.0,
      "7564": 44.7,
      "7567": 2.9,
      "7611": 2.4,
      "8137": 23.6,
      "8151": 0.0,
      "8154": 6.3,
      "DET": 11.0
    }
  },
  {
    "points": 130.06,
    "players": [
      "1166",
      "1992",
      "2078",
      "2749",
      "4039",
      "4217",
      "5038",
      "5248",
      "5859",
      "5872",
      "5892",
      "8183",
      "8210",
      "9488",
      "TEN"
    ],
    "roster_id": 8,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "1166",
      "2749",
      "5892",
      "5859",
      "4039",
      "5872",
      "4217",
      "5248",
      "TEN"
    ],
    "starters_points": [
      19.86,
      14.8,
      19.9,
      15.7,
      15.8,
      10.0,
      26.2,
      4.8,
      3.0
    ],
    "players_points": {
      "1166": 19.86,
      "1992": 5.4,
      "2078": 2.3,
      "2749": 14.8,
      "4039": 15.8,
      "4217": 26.2,
      "5038": 2.5,
      "5248": 4.8,
      "5859": 15.7,
      "5872": 10.0,
      "5892": 19.9,
      "8183": 26.08,
      "8210": 5.8,
      "9488": 0.0,
      "TEN": 3.0
    }
  },
  {
    "points": 126.46,
    "players": [
      "1466",
      "3199",
      "3271",
      "4111",
      "4950",
      "4983",
      "4984",
      "5185",
      "7525",
      "7588",
      "7594",
      "7608",
      "8129",
      "9502",
      "JAX"
    ],
    "roster_id": 9,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "4984",
      "8129",
      "7588",
      "7525",
      "4983",
      "4950",
      "1466",
      "9502",
      "JAX"
    ],
    "starters_points": [
      27.76,
      8.7,
      0.0,
      1.1,
      45.0,
      11.4,
      17.7,
      6.8,
      8.0
    ],
    "players_points": {
      "1466": 17.7,
      "3199": 8.5,
      "3271": 3.0,
      "4111": 0.0,
      "4950": 11.4,
      "4983": 45.0,
      "4984": 27.76,
      "5185": 4.8,
      "7525": 1.1,
      "7588": 0.0,
      "7594": 4.0,
      "7608": 7.6,
      "8129": 8.7,
      "9502": 6.8,
      "JAX": 8.0
    }
  },
  {
    "points": 97.72,
    "players": [
      "10236",
      "4034",
      "5927",
      "6904",
      "6943",
      "7528",
      "8116",
      "8136",
      "8167",
      "8676",
      "9481",
      "9753",
      "9756",
      "9757",
      "GB"
    ],
    "roster_id": 10,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "6904",
      "4034",
      "7528",
      "5927",
      "9756",
      "8676",
      "10236",
      "8167",
      "GB"
    ],
    "starters_points": [
      27.32,
      12.8,
      4.5,
      6.9,
      15.4,
      3.8,
      2.9,
      10.1,
      14.0
    ],
    "players_points": {
      "10236": 2.9,
      "4034": 12.8,
      "5927": 6.9,
      "6904": 27.32,
      "6943": 19.0,
      "7528": 4.5,
      "8116": 0.0,
      "8136": 0.0,
      "8167": 10.1,
      "8676": 3.8,
      "9481": 6.4,
      "9753": 0.0,
      "9756": 15.4,
      "9757": 11.0,
      "GB": 14.0
    }
  },
  {
    "points": 106.12,
    "players": [
      "1479",
      "2505",
      "3225",
      "3294",
      "4035",
      "5846",
      "5848",
      "5849",
      "5850",
      "6786",
      "6828",
      "7045",
      "8126",
      "8139",
      "8150",
      "SF"
    ],
    "roster_id": 11,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "3294",
      "5850",
      "8150",
      "6786",
      "5848",
      "3225",
      "2505",
      "4035",
      "SF"
    ],
    "starters_points": [
      4.32,
      17.4,
      6.7,
      6.9,
      14.1,
      6.9,
      12.6,
      17.2,
      20.0
    ],
    "players_points": {
      "1479": 0.0,
      "2505": 12.6,
      "3225": 6.9,
      "3294": 4.32,
      "4035": 17.2,
      "5846": 0.0,
      "5848": 14.1,
      "5849": 0.0,
      "5850": 17.4,
      "6786": 6.9,
      "6828": 13.6,
      "7045": 0.0,
      "8126": 4.4,
      "8139": 0.0,
      "8150": 6.7,
      "SF": 20.0
    }
  },
  {
    "points": 125.66,
    "players": [
      "11439",
      "1373",
      "2216",
      "3321",
      "4082",
      "4137",
      "6770",
      "6790",
      "7553",
      "7561",
      "8146",
      "9221",
      "9758",
      "CLE",
      "MIA"
    ],
    "roster_id": 12,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "9758",
      "11439",
      "4137",
      "3321",
      "8146",
      "4082",
      "7553",
      "6790",
      "MIA"
    ],
    "starters_points": [
      14.16,
      16.4,
      4.6,
      28.1,
      6.9,
      15.5,
      12.2,
      13.8,
      14.0
    ],
    "players_points": {
      "11439": 16.4,
      "1373": 0.0,
      "2216": 0.0,
      "3321": 28.1,
      "4082": 15.5,
      "4137": 4.6,
      "6770": 23.38,
      "6790": 13.8,
      "7553": 12.2,
      "7561": 0.0,
      "8146": 6.9,
      "9221": 0.0,
      "9758": 14.16,
      "CLE": 0.0,
      "MIA": 14.0
    }
  }
]

